,,5327,73857,0434,REGION IV-A - CALABARZON,LAGUNA,,PROVINCIAL EVACUATION CENTER,"PAGSAWITAN, STA. CRUZ, LAGUNA (IN FRONT OF LAGUNA MEDICAL CENTER)","Monday, November 06, 2017"
,,5310,73700,043401,REGION IV-A - CALABARZON,LAGUNA,ALAMINOS,ALAMINOS MUNICIPAL EVACUATION CENTER,"ALAMINOS ELEMENTARY SCHOOL, POBLACION III, ALAMINOS LAGUNA","Monday, November 06, 2017"
,,5324,73856,043402,REGION IV-A - CALABARZON,LAGUNA,BAY,Galvez National High School,"Barangay San Antonio, Bay, Laguna","Monday, November 06, 2017"
,,5318,73761,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Cabuyao Central Elementary School,BARANGAY POBLACION DOS,"Monday, November 06, 2017"
,,5318,73762,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Sala Elementary School,BARANGAY SALA,"Monday, November 06, 2017"
,,5318,73763,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Niugan Elementary School,BARANGAY NIUGAN,"Monday, November 06, 2017"
,,5318,73764,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Pulo Elementary School,BARANGAY PULO,"Monday, November 06, 2017"
,,5318,73765,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,San Isidro Elementary School,BARANGAY SAN ISIDRO,"Monday, November 06, 2017"
,,5318,73766,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Banlic Elementary School,BARANGAY BANLIC,"Monday, November 06, 2017"
,,5318,73767,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Mamatid Elementary School,BARANGAY MAMATID,"Monday, November 06, 2017"
,,5318,73768,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Baclaran Elementary School,BARANGAY BACLARAN,"Monday, November 06, 2017"
,,5318,73769,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Gulod Elementary School,BARANGAY GULOD,"Monday, November 06, 2017"
,,5318,73770,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Marinig Elementary School,BARANGAY MARINIG,"Monday, November 06, 2017"
,,5318,73771,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Butong Elementary School,BARANGAY BUTONG,"Monday, November 06, 2017"
,,5318,73772,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Bigaa Elementary School,BARANGAY BIGAA,"Monday, November 06, 2017"
,,5318,73773,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Cabuyao Gymnasium,BARANGAY POBLACION DOS,"Monday, November 06, 2017"
,,5318,73774,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Mabuhay Subd. Phase 1 Clubhouse,BARANGAY BACLARAN,"Monday, November 06, 2017"
,,5318,73775,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Southville Elementary School,BARANGAY NIUGAN,"Monday, November 06, 2017"
,,5318,73776,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Banaybanay Elementary School,BARANGAY BANAYBANAY,"Monday, November 06, 2017"
,,5318,73777,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,Marinig South Elementary School,BARANGAY MARINIG,"Monday, November 06, 2017"
,,5318,73778,043404,REGION IV-A - CALABARZON,LAGUNA,CABUYAO CITY,NHA Covered Court Southville I,BARANGAY MARINIG,"Monday, November 06, 2017"
,,5302,73675,043406,REGION IV-A - CALABARZON,LAGUNA,CALAUAN,Polytechnic University of the Philippines - Calauan Campus,"Barangay Kanluran, Calauan, Laguna","Monday, November 06, 2017"
,,5302,73676,043406,REGION IV-A - CALABARZON,LAGUNA,CALAUAN,Calauan Municipal Covered Court,"Barangay Kanluran, Calauan, Laguna","Monday, November 06, 2017"
,,5302,73677,043406,REGION IV-A - CALABARZON,LAGUNA,CALAUAN,Dayap National High School Annex,"Barangay Kanluran, Calauan, Laguna","Monday, November 06, 2017"
,,5302,73678,043406,REGION IV-A - CALABARZON,LAGUNA,CALAUAN,Calauan Central Elementary School,"Barangay Kanluran, Calauan, Laguna","Monday, November 06, 2017"
,,5296,73660,043408,REGION IV-A - CALABARZON,LAGUNA,FAMY,Calumpang DCC,Calumpang,"Monday, November 06, 2017"
,,5296,73661,043408,REGION IV-A - CALABARZON,LAGUNA,FAMY,ABC Hall,Pag-Asa,"Monday, November 06, 2017"
,,5296,73662,043408,REGION IV-A - CALABARZON,LAGUNA,FAMY,Banaba OpCen,Banaba,"Monday, November 06, 2017"
,,5296,73663,043408,REGION IV-A - CALABARZON,LAGUNA,FAMY,Barangay Hall,Batuhan,"Monday, November 06, 2017"
,,5296,73664,043408,REGION IV-A - CALABARZON,LAGUNA,FAMY,Barangay Hall,Bulihan,"Monday, November 06, 2017"
,,5296,73665,043408,REGION IV-A - CALABARZON,LAGUNA,FAMY,Barangay Hall,Salangbato,"Monday, November 06, 2017"
,,5393,74243,043409,REGION IV-A - CALABARZON,LAGUNA,KALAYAAN,LONGOS EVACUATION CENTER,"2ND FLR. BARANGAY HALL, Barangay LONGOS, KALAYAAN, LAGUNA","Tuesday, November 07, 2017"
,,5393,74244,043409,REGION IV-A - CALABARZON,LAGUNA,KALAYAAN,LAGUMBAY GYMNASIUM,"BARANGAY SANJUAN, KALAYAAN","Tuesday, November 07, 2017"
,,5393,74245,043409,REGION IV-A - CALABARZON,LAGUNA,KALAYAAN,SAN ANTONIO GYMNASIUM,"BARANGAY ANTONIO, KALAYAAN","Tuesday, November 07, 2017"
,,5276,73443,043410,REGION IV-A - CALABARZON,LAGUNA,LILIW,DITA EVACUATION CENTER,"BARANGAY DITA LILIW, LAGUNA","Monday, November 06, 2017"
,,5276,73444,043410,REGION IV-A - CALABARZON,LAGUNA,LILIW,CENTRAL Elementary School,"BARANGAY RIZAL LILIW, LAGUNA","Monday, November 06, 2017"
,,5276,73445,043410,REGION IV-A - CALABARZON,LAGUNA,LILIW,IBABANG TAYKIN Elementary School,"BARANGAY IBABANG TAYKIN, LILIW LAGUNA","Monday, November 06, 2017"
,,5276,73446,043410,REGION IV-A - CALABARZON,LAGUNA,LILIW,MOJON Elementary School,"BARANGAY MOJON, LILIW LAGUNA","Monday, November 06, 2017"
,,5276,73447,043410,REGION IV-A - CALABARZON,LAGUNA,LILIW,FAES Elementary School,"BARANGAY TUY BAANAN, LILIW LAGUN","Monday, November 06, 2017"
,,5276,73448,043410,REGION IV-A - CALABARZON,LAGUNA,LILIW,PAG ASA Elementary School,"BARANGAY ILAYANG PALINA, LILIW LAGUNA","Monday, November 06, 2017"
,,5276,73449,043410,REGION IV-A - CALABARZON,LAGUNA,LILIW,LILIW NATL HIGH SCHOOL,"BARANGAY KANLURANG BUKAL, LILIW LAGUN","Monday, November 06, 2017"
,,5422,74531,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,LALAKAY Elementary School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74532,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,BAMBANG Elementary School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74533,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,LB CENTRAL Elementary School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74534,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,MALINTA Elementary School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74535,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,MAYONDON Elementary School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74536,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,BAYOG Elementary School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74537,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,SAN ANTONIO Elementary School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74538,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,PACIANO RIZAL Elementary School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74539,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,MAAHAS Elementary School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74540,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,BM CALARA National High School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74541,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,POBLACION National High School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74542,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,TUNTUNGIN PUTHO National High School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74543,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,BAGONG SILANG Elementary School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5422,74544,043411,REGION IV-A - CALABARZON,LAGUNA,LOS BAÑOS,LB National High School,"Los Baños, Laguna","Tuesday, November 07, 2017"
,,5282,73498,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,DELA PAZ-SAN PABLO ELEMENTARY SCHOOL,BARANGAY DELA PAZ,"Monday, November 06, 2017"
,,5282,73499,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,SAN BUENAVENTRA ELEMENTARY SCHOOL,BARANGAY SAN BUENAVENTURA,"Monday, November 06, 2017"
,,5282,73500,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,SAN BUENAVENTURA NATIONAL HIGH SCHOOL,BARANGAY ZONE V,"Monday, November 06, 2017"
,,5282,73501,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,LUISIANA CENTRAL ELEMENTARY SCHOOL,BARANGAY ZONE IV,"Monday, November 06, 2017"
,,5282,73502,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,SAN RAFAEL ELEMENTARY SCHOOL,BARANGAY SAN RAFAEL,"Monday, November 06, 2017"
,,5282,73503,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,AN ISIDRO ELEMENTARY SCHOOL,BARANGAY SAN ISIDRO,"Monday, November 06, 2017"
,,5282,73504,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BONIFACIO ELEMENTARY SCHOOL,BARANGAY ZONE I,"Monday, November 06, 2017"
,,5282,73505,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,SAN ANTONIO ELEMENTARY SCHOOL,BARANGAY SAN ANTONIO,"Monday, November 06, 2017"
,,5282,73506,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY DELA PAZ,"Monday, November 06, 2017"
,,5282,73507,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN ANTONIO,"Monday, November 06, 2017"
,,5282,73508,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN BUENAVENTURA,"Monday, November 06, 2017"
,,5282,73509,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN DIEGO,"Monday, November 06, 2017"
,,5282,73510,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN ISIDRO,"Monday, November 06, 2017"
,,5282,73511,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN JOSE,"Monday, November 06, 2017"
,,5282,73512,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN JUAN,"Monday, November 06, 2017"
,,5282,73513,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN LUIS,"Monday, November 06, 2017"
,,5282,73514,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN PABLO,"Monday, November 06, 2017"
,,5282,73515,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN PEDRO,"Monday, November 06, 2017"
,,5282,73516,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN RAFAEL,"Monday, November 06, 2017"
,,5282,73517,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY SAN ROQUE,"Monday, November 06, 2017"
,,5282,73518,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY STO. DOMINGO,"Monday, November 06, 2017"
,,5282,73519,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY STO. TOMAS,"Monday, November 06, 2017"
,,5282,73520,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY ZONE I,"Monday, November 06, 2017"
,,5282,73521,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY ZONE II,"Monday, November 06, 2017"
,,5282,73522,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY ZONE III,"Monday, November 06, 2017"
,,5282,73523,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY ZONE IV,"Monday, November 06, 2017"
,,5282,73524,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY ZONE V,"Monday, November 06, 2017"
,,5282,73525,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY ZONE VI,"Monday, November 06, 2017"
,,5282,73526,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY ZONE VII,"Monday, November 06, 2017"
,,5282,73527,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MULTI-PURPOSE HALL,BARANGAY ZONE VIII,"Monday, November 06, 2017"
,,5282,73528,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY COVERED COURT,BARANGAY SAN BUENAVENTURA,"Monday, November 06, 2017"
,,5282,73529,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY COVERED COURT,BARANGAY DELA PAZ,"Monday, November 06, 2017"
,,5282,73530,043412,REGION IV-A - CALABARZON,LAGUNA,LUISIANA,BARANGAY MINI-MULTI-PURPOSE SHED,BARANGAY SAN RAFAEL,"Monday, November 06, 2017"
,,5268,73361,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,MABITAC EVACUATION CENTER,"Barangay LIBIS NG NAYON, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73362,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,MABITAC NATIONAL HIGH SCHOOL,"Barangay LIBIS NG NAYON, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73363,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,MABITAC CENTRAL Elementary School,"POBLETE ST. Barangay MALIGAYA, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73364,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,EGOR Elementary School,"Barangay SAN ANTONIO, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73365,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,PAAGAHAN MULTI-PURPOSE HALL,"Barangay PAAGAHAN, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73366,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,MATALATALA NATIONAL HIGH SCHOOL,"Barangay MATALATALA MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73367,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,NUMERO Elementary School,"Barangay NUMERO, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73368,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,MATALATALA ARB'S WAREHOUSE,"Barangay MATALATALA MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73369,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,PAAGAHAN COVERED COURT,"Barangay PAAGAHAN, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73370,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,PAAGAHAN NAT'L High School SAN MIGUEL EXTENSION,"Barangay SAN MIGUEL, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73371,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,E.W. DE VELA Elementary School,"Barangay AMUYONG, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73372,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,LAMBAC Barangay HALL ,"Barangay LAMBAC, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73373,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,NANGUMA Barangay HALL,"Barangay NANGUMA, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5268,73374,043414,REGION IV-A - CALABARZON,LAGUNA,MABITAC,NIA BUILDING,"Barangay NANGUMA, MABITAC, LAGUNA","Monday, November 06, 2017"
,,5538,76520,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,People's Center,"Jacinto Street, Poblacion , Magdalena","Friday, November 10, 2017"
,,5538,76521,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Chapel,Alipit,"Friday, November 10, 2017"
,,5538,76522,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Barangay Hall,Baanan,"Friday, November 10, 2017"
,,5538,76523,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Balanac Elementary School,Balanac,"Friday, November 10, 2017"
,,5538,76524,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Barangay Evac. Center, Bucal,"Friday, November 10, 2017"
,,5538,76525,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Buenavista -Cigaras Elementary School,Buenavista,"Friday, November 10, 2017"
,,5538,76526,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Bungkol Elementary School,Bungkol,"Friday, November 10, 2017"
,,5538,76527,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Hall,Buo,"Friday, November 10, 2017"
,,5538,76528,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Hall,Burlungan,"Friday, November 10, 2017"
,,5538,76529,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Evac. Center,Cigaras,"Friday, November 10, 2017"
,,5538,76530,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Hall,Halayhayin,"Friday, November 10, 2017"
