,,5327,73857,0434,REGION IV-A - CALABARZON,LAGUNA,,PROVINCIAL EVACUATION CENTER,"PAGSAWITAN, STA. CRUZ, LAGUNA (IN FRONT OF LAGUNA MEDICAL CENTER)","Monday, November 06, 2017"
,,5538,76531,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,chapel / hall,Ibabang Atingay,"Friday, November 10, 2017"
,,5538,76532,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Multi-Purpose,Ibabang Butnong,"Friday, November 10, 2017"
,,5538,76533,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Hall,Ilayang Atingay,"Friday, November 10, 2017"
,,5538,76534,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,RPES,Ilayang Butnong,"Friday, November 10, 2017"
,,5538,76535,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Hall,Ilog,"Friday, November 10, 2017"
,,5538,76536,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Hall /  MNHS,Malaking Ambling,"Friday, November 10, 2017"
,,5538,76537,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Hall /  MES,Malinao,"Friday, November 10, 2017"
,,5538,76538,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Basketball Court / MES,Maravilla,"Friday, November 10, 2017"
,,5538,76539,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Evac. Center,Munting Ambling,"Friday, November 10, 2017"
,,5538,76540,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Hall /  Chapel,Sabang,"Friday, November 10, 2017"
,,5538,76541,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Hall /  RPES,Salasad,"Friday, November 10, 2017"
,,5538,76542,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,Hall,Tanawan,"Friday, November 10, 2017"
,,5538,76543,043415,REGION IV-A - CALABARZON,LAGUNA,MAGDALENA,ALMES,Tipunan,"Friday, November 10, 2017"
,,5706,79127,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Amonoy Barangay Hall,Barangay Amonoy,"Monday, January 15, 2018"
,,5706,79128,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Sta. Catalina National High School Ext.,Barangay Bakia,"Monday, January 15, 2018"
,,5706,79129,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Bakia Barangay Hall,Barangay Bakia,"Monday, January 15, 2018"
,,5706,79130,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Barangay Bakia Cahpel,Barangay Bakia,"Monday, January 15, 2018"
,,5706,79131,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Barangay Bakia Basketball Court,Barangay Bakia,"Monday, January 15, 2018"
,,5706,79132,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Balanak Barangay Hall,Barangay Balanak,"Monday, January 15, 2018"
,,5706,79133,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Balayong Barangay Hall,Barangay Balayong,"Monday, January 15, 2018"
,,5706,79134,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Banilad Barangay Hall,Barangay Banilad,"Monday, January 15, 2018"
,,5706,79135,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Banti Barangay Hall,Barangay Banti,"Monday, January 15, 2018"
,,5706,79136,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Bitaoy Barangay Hall,Barangay Bitaoy,"Monday, January 15, 2018"
,,5706,79137,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Botocan Barangay Hall,Barangay Botocan,"Monday, January 15, 2018"
,,5706,79138,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Botocan Chapel,Botocan Bot,"Monday, January 15, 2018"
,,5706,79139,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Bukal Barangay Hall,Barangay Bukal,"Monday, January 15, 2018"
,,5706,79140,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Burgos Barangay Hall,Barangay Burgos,"Monday, January 15, 2018"
,,5706,79141,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Burol Barangay Hall,Barangay Burol,"Monday, January 15, 2018"
,,5706,79142,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Coralao Barangay Hall,Barangay Coralao,"Monday, January 15, 2018"
,,5706,79143,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Gagalot Barangay Hall,Barangay Gagalot,"Monday, January 15, 2018"
,,5706,79144,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Gagalot Chapel,Barangay Gagalot,"Monday, January 15, 2018"
,,5706,79145,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Iba. Banga Barangay Hall,Barangay Iba. Banga,"Monday, January 15, 2018"
,,5706,79146,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Iba. Bayucain Barangay Hall,Barangay Iba. Bayucain,"Monday, January 15, 2018"
,,5706,79147,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Iba. Bayucain Chapel,Barangay Iba. Bayucain,"Monday, January 15, 2018"
,,5706,79148,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Ila. Banga Barangay Hall,Barangay Ila. Banga,"Monday, January 15, 2018"
,,5706,79149,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Ila. Bayucain Barangay Hall,Barangay Ila. Bayucain,"Monday, January 15, 2018"
,,5706,79150,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Isabang Barangay Hall,Barangay Isabang,"Monday, January 15, 2018"
,,5706,79151,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Malinao Barangay Hall,Barangay Malinao,"Monday, January 15, 2018"
,,5706,79152,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Malinao Chapel,Barangay Malinao,"Monday, January 15, 2018"
,,5706,79153,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,May-it Barangay Hall,Barangay May-it,"Monday, January 15, 2018"
,,5706,79154,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,May-it basketball Court,Barangay May-it,"Monday, January 15, 2018"
,,5706,79155,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,May-it Chapel,Barangay May-it,"Monday, January 15, 2018"
,,5706,79156,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Munting Kawayan Elementary School,Barangay Munting Kawayan,"Monday, January 15, 2018"
,,5706,79157,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Munting Kawayan Barangay Hall,Barangay Munting Kawayan,"Monday, January 15, 2018"
,,5706,79158,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Munting Kawayan Chapel,Barangay Munting Kawayan,"Monday, January 15, 2018"
,,5706,79159,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Olla Barangay Hall,Barangay Olla,"Monday, January 15, 2018"
,,5706,79160,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Olla Chapel,Barangay Olla ,"Monday, January 15, 2018"
,,5706,79161,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Oobi Barangay Hall,Barangay Oobi,"Monday, January 15, 2018"
,,5706,79162,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Oobi Chapel,Barangay Oobi ,"Monday, January 15, 2018"
,,5706,79163,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Origuel Barangay Hall,Barangay Origuel,"Monday, January 15, 2018"
,,5706,79164,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Pangil Barangay Hall,Barangay Pangil,"Monday, January 15, 2018"
,,5706,79165,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Pangil Chapel,Barangay Pangil,"Monday, January 15, 2018"
,,5706,79166,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Panglan Barangay Hall,Barangay Panglan,"Monday, January 15, 2018"
,,5706,79167,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Panglan Chapel,Barangay Panglan,"Monday, January 15, 2018"
,,5706,79168,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Piit Barangay Hall,Barangay Piit,"Monday, January 15, 2018"
,,5706,79169,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Piit Chapel,Barangay Piit ,"Monday, January 15, 2018"
,,5706,79170,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Pook Barangay Hall,Barangay Pook,"Monday, January 15, 2018"
,,5706,79171,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Rizal Barangay Hall,Barangay Rizal,"Monday, January 15, 2018"
,,5706,79172,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Rizal Chapel,Barangay Rizal,"Monday, January 15, 2018"
,,5706,79173,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,San Francisco Barangay Hall,Barangay San Francisco,"Monday, January 15, 2018"
,,5706,79174,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,San Isidro Barangay Hall,Barangay San Isidro,"Monday, January 15, 2018"
,,5706,79175,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,San Isidro Chapel,Barangay Isidro San,"Monday, January 15, 2018"
,,5706,79176,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Majayjay Elementary School,Barangay San Miguel,"Monday, January 15, 2018"
,,5706,79177,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,San Miguel Barangay Hall,Barangay San Miguel,"Monday, January 15, 2018"
,,5706,79178,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,San Roque Barangay Hall,Barangay San Roque,"Monday, January 15, 2018"
,,5706,79179,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,San RoqueChapel,Barangay San Roque,"Monday, January 15, 2018"
,,5706,79180,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Sta. Catalina Elementary School,Barangay Sta. Catalina,"Monday, January 15, 2018"
,,5706,79181,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Gat Yantok Covered Court,Barangay Sta Catalina,"Monday, January 15, 2018"
,,5706,79182,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Sta. Catalina Barangay Hall,Barangay Sta. Catalina,"Monday, January 15, 2018"
,,5706,79183,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Suba Elementary,Barangay Suba,"Monday, January 15, 2018"
,,5706,79184,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Suba Barangay Hall,Barangay Suba,"Monday, January 15, 2018"
,,5706,79185,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Suba Basketball Court,Barangay Suba,"Monday, January 15, 2018"
,,5706,79186,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Suba Catholic Church,Barangay Suba,"Monday, January 15, 2018"
,,5706,79187,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Talortor Barangay Hall,Barangay Talortor,"Monday, January 15, 2018"
,,5706,79188,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Talortor Basketball Court,Barangay Talortor,"Monday, January 15, 2018"
,,5706,79189,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Tanawan Barangay Hall,Barangay Tanawan,"Monday, January 15, 2018"
,,5706,79190,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Tanawan Chapel,Barangay Tanawan,"Monday, January 15, 2018"
,,5706,79191,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Taytay Barangay Hall,Barangay Taytay,"Monday, January 15, 2018"
,,5706,79192,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Taytay Chapel,Barangay Taytay,"Monday, January 15, 2018"
,,5706,79193,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Villa Nogales Barangay Hall,Barangay Villa Nogales,"Monday, January 15, 2018"
,,5706,79194,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Botocan-Bakia Elementary School,Barangay Bakia,"Monday, January 15, 2018"
,,5706,79195,043416,REGION IV-A - CALABARZON,LAGUNA,MAJAYJAY,Sta. Catalina National High School,Barangay San Miguel,"Monday, January 15, 2018"
,,5285,73569,043417,REGION IV-A - CALABARZON,LAGUNA,NAGCARLAN,Nagcarlan Evacuation Center,,"Monday, November 06, 2017"
,,5271,73376,043418,REGION IV-A - CALABARZON,LAGUNA,PAETE,AGARAO COVERED COURT,Barangay 4 QUINALE,"Monday, November 06, 2017"
,,5287,73571,043419,REGION IV-A - CALABARZON,LAGUNA,PAGSANJAN,"Liwasang Don Manuel L. Soriano, Basement 1","Liwasang Don Manuel L. Soriano, Basement 1","Monday, November 06, 2017"
,,5306,73687,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,1. Pakil Central Elementary School,"Barangay Burgos                        GPS-14°22'47.65""N 121°28'40.13""E; Elevation 7 m","Monday, November 06, 2017"
,,5306,73688,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,2. C.C. Dalena Elementary School,"Barangay Gonzales                    GPS-14°23'04.80""N 121°28'36.78""E; Elevation 10 m                              ","Monday, November 06, 2017"
,,5306,73689,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,3. Bulwagang Ignacio M. Martinez,"Barangay Taft                           GPS 14°22'49.88""N 121°28'43.52""E Elevation 11 m","Monday, November 06, 2017"
,,5306,73690,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,4. Banilan Evacuation Facility (Banilan Plaza),"Barangay Banilan (Proper)         GPS 14°22'37.63""N 121°24'27.58""E Elevation 5 m","Monday, November 06, 2017"
,,5306,73691,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,5. Banilan Elementary School So. Balite,"Barangay Banilan (So. Balite)     GPS 14°22'53.32""N 121°24' 03.31""E Elevation 36 m","Monday, November 06, 2017"
,,5306,73692,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,6. Kabulusan Elementary School,"Barangay Kabulusan                  GPS 14°22'05.69""N 121°24'01.77""E Elevation 14 m","Monday, November 06, 2017"
,,5306,73693,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,7. Kabulusan Covered Court,"Barangay Kabulusan                  GPS 14°22' 05.13""N 121°24'08.23""E Elevation 9 m","Monday, November 06, 2017"
,,5306,73694,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,8. Casa Real Elementary School,"Barangay Casa Real                  GPS 14°21'16.45""N 121°23'48.1 ""E Elevation 7 m","Monday, November 06, 2017"
,,5306,73695,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,9. Casa Real Covered Court,"Barangay Casa Real                  GPS 14°21'16.45""N 121°23'48.1 ""E Elevation 7 m","Monday, November 06, 2017"
,,5306,73696,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,10. Matikiw Elementary School,"Barangay Matikiw                      GPS 14°21'07.59""N 121°23'21.35""E Elevation 12 m","Monday, November 06, 2017"
,,5306,73697,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,11. Casinsin Elementary School,"Barangay Casinsin                    GPS 14°20'42.68""N 121°23'15.37""E Elevation 10 m","Monday, November 06, 2017"
,,5306,73698,043420,REGION IV-A - CALABARZON,LAGUNA,PAKIL,12. Casinsin Elementary School So. Maulawin,"Barangay Casinsin (So. Maulawin) GPS 14°21'14.80""N 121°22'34.28 ""E Elevation 33 m","Monday, November 06, 2017"
,,5328,73858,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,PANGIL ELEMENTARY SCHOOL (GABALDON),"Barangay ISLA PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73859,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,ISLA DAY CARE CENTER,"Barangay ISLA PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73860,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,MUNICIPAL PUBLIC MARKET,"Barangay NATIVIDAD PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73861,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,NATIVIDAD DAY CARE CENTER (POBLACION),"SITIO IBABA, Barangay NATIVIDAD PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73862,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,TOURIST POLICE STATION,"SITIO PIIT Barangay NATIVIDAD PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73863,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,BARANGAY HEALTH CENTER,"SITIO PIIT Barangay NATIVIDAD PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73864,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,NATIVIDAD DAY CARE CENTER (EXTENSION),"SITIO PIIT Barangay NATIVIDAD PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73865,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,BARANGAY MULTI-PURPOSE HALL,"NATIVIDAD EXTENSION PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73866,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,CATHOLIC CHURCH,"Barangay GALALAN PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73867,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,BARANGAY HEALTH CENTER,"Barangay GALALAN PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73868,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,GALALAN DAY CARE CENTER,"Barangay GALALAN PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73869,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,VICTOR O. DE GUIA MEMORIAL ELEMENTARY SCHOOL,"Barangay BALIAN PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73870,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,BALIAN MULTI-PURPOSE HALL,"Barangay BALIAN PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73871,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,BARANGAY MULTI-PURPOSE HALL,"Barangay SULIB PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73872,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,BARANGAY MULTI-PURPOSE HALL,"SITIO IBABA Barangay SAN JOSE PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73873,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,SAN JOSE DAY CARE CENTER,"SITIO IBABA Barangay SAN JOSE PANGIL, LAGUNA","Monday, November 06, 2017"
