,,5327,73857,0434,REGION IV-A - CALABARZON,LAGUNA,,PROVINCIAL EVACUATION CENTER,"PAGSAWITAN, STA. CRUZ, LAGUNA (IN FRONT OF LAGUNA MEDICAL CENTER)","Monday, November 06, 2017"
,,5328,73874,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,SULIB ELEMENTARY SCHOOL,"Barangay SULIB PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73875,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,IGLESIA NI CRISTO,"HIWAY Barangay SULIB PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73876,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,DAMBO ELEMENTARY SCHOOL,"Barangay DAMBO PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73877,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,DAMBO DAY CARE CENTER,"Barangay DAMBO PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73878,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,JOSE FERNANDO Y ZORILLA MEMORIAL ELEMENTARY SCHOOL,"Barangay MABATO-ASUFRE PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73879,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,BARANGAY MULTI-PURPOSE HALL,"Barangay MABATO-ASUFRE PANGIL, LAGUNA","Monday, November 06, 2017"
,,5328,73880,043421,REGION IV-A - CALABARZON,LAGUNA,PANGIL,ASUFRE DAY CARE CENTER,"Barangay MABATO-ASUFRE PANGIL, LAGUNA","Monday, November 06, 2017"
,,5483,75224,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Rizal Elementary School Covered Court,"Barangay Talaga, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75225,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Antipolo Elemenray School Covered Court,"Barangay Antipolo, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75226,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Pook Covered Court,"Barangay Pook, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75227,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Cristobal S. Conducto MNHS Covered Court,"Barangay Pauli 2, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75228,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Barangay Hall,"Barangay Antipolo, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75229,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Barangay Hall,"Barangay West Poblacion, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75230,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Barangay Hall,"Barangay East Poblacion, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75231,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Barangay Hall,"Barangay Pauli 1, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75232,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Barangay Hall,"Barangay Tuy, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75233,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Barangay Hall,"Barangay Pook, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75234,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Barangay Hall,"Barangay Laguan, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75235,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Barangay Hall,"Barangay Tala, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75236,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Barangay Hall,"Barangay Pauli 2, Rizal, Laguna","Wednesday, November 08, 2017"
,,5483,75237,043423,REGION IV-A - CALABARZON,LAGUNA,RIZAL,Barangay Hall,"Barangay  Entablado, Rizal, Laguna","Wednesday, November 08, 2017"
,,5316,73710,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Miguel Elementary School,"Barangay San Miguel, San Pablo City","Monday, November 06, 2017"
,,5316,73711,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Gabriel Elementary School,"Barangay San Gabriel, San Pablo City","Monday, November 06, 2017"
,,5316,73712,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Ambray Elementary School,"Ambray Elementary School, San Pablo City","Monday, November 06, 2017"
,,5316,73713,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Soledad Elementary School,"Barangay Soledad, , San Pablo City","Monday, November 06, 2017"
,,5316,73714,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Sta Maria Elementary School,"Barangay Sta Maria, , San Pablo City","Monday, November 06, 2017"
,,5316,73715,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Anton Elementary School,"Barangay San Anton, San Pablo City","Monday, November 06, 2017"
,,5316,73716,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,PPP,"Barangay, Gabriel, San Pablo City","Monday, November 06, 2017"
,,5316,73717,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Col Dizon Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73718,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Guadalupe Elementary School, San Pablo City,"Monday, November 06, 2017"
,,5316,73719,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,5 Covered Court Ambray District,San Pablo City,"Monday, November 06, 2017"
,,5316,73720,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Pablo Central School,San Pablo City,"Monday, November 06, 2017"
,,5316,73721,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Lucas II,"Barangay San Lucas 2, San Pablo City","Monday, November 06, 2017"
,,5316,73722,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,CM Azcarate Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73723,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Bagong Pook Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73724,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,SPCNHS,San Pablo City,"Monday, November 06, 2017"
,,5316,73725,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,CLDDMNHS,San Pablo City,"Monday, November 06, 2017"
,,5316,73726,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,4 covered courts,"Lakeside District, San Pablo City","Monday, November 06, 2017"
,,5316,73727,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,1 Gymnasium,"Lakeside District, San Pablo City","Monday, November 06, 2017"
,,5316,73728,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Dapdapan Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73729,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Platon Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73730,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Magcaseville Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73731,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,2 Covered Courts,San Pablo City,"Monday, November 06, 2017"
,,5316,73732,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Del Remedio Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73733,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Del Remedio National High School,San Pablo City,"Monday, November 06, 2017"
,,5316,73734,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Margarita Lopes Laurel Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73735,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Prudencia Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73736,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Prudencia National High School,San Pablo City,"Monday, November 06, 2017"
,,5316,73737,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,4 Covered Courts,San Pablo City,"Monday, November 06, 2017"
,,5316,73738,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,DEBES,San Pablo City,"Monday, November 06, 2017"
,,5316,73739,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Gregorio Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73740,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Sta. Ana Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73741,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Vicente Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73742,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Antonio I Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73743,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Antonio II Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73744,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Vicente National High School,San Pablo City,"Monday, November 06, 2017"
,,5316,73745,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Joaquin Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73746,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,4 Covered Courts,San Pablo City,"Monday, November 06, 2017"
,,5316,73747,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Concepcion Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73748,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Dolores Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73749,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Dolores National High School,San Pablo City,"Monday, November 06, 2017"
,,5316,73750,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Pedro Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73751,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Guerilla Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73752,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,1 Covered Courts,San Pablo City,"Monday, November 06, 2017"
,,5316,73753,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Fule Almeda Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73754,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Banaad Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73755,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Sta Veronica Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73756,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Sta. Monica Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73757,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Bagong Lipnan Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73758,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,San Roque Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73759,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,Bagong Bayan Elementary School,San Pablo City,"Monday, November 06, 2017"
,,5316,73760,043424,REGION IV-A - CALABARZON,LAGUNA,SAN PABLO CITY,6 Covered Courts,San Pablo City,"Monday, November 06, 2017"
,,5292,73586,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,Rosario Complex evacuation Center,"Rosario Complex, Barangay San Vicente","Monday, November 06, 2017"
,,5292,73587,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,San Pedro Town Center,"San Antonio Town Center,Barangay San Antonio","Monday, November 06, 2017"
,,5292,73588,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,Sampaguita Village National High School /  Covered Court / Open Space Calendola II,Barangay Calendola,"Monday, November 06, 2017"
,,5292,73589,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,Central Elementary School,Barangay Poblacion,"Monday, November 06, 2017"
,,5292,73590,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,Cuyab Elementary School / Covered court,Barangay Cuyab,"Monday, November 06, 2017"
,,5292,73591,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,Landayan Covered Court,Barangay Landayan,"Monday, November 06, 2017"
,,5292,73592,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,Pacita Elementary School / Covered Court,"Pacita 1, Barangay San Vicente","Monday, November 06, 2017"
,,5292,73593,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,Laguerta Covered Court,San Vicente Proper,"Monday, November 06, 2017"
,,5292,73594,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,Rosario Cvered Court,"Rosario, San Vicente ","Monday, November 06, 2017"
,,5292,73595,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,Pacita Covered Court / Convention Court,"Pacita 11, San Vicente","Monday, November 06, 2017"
,,5292,73596,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,Poblacion Covered Court,Barangay Poblacion,"Monday, November 06, 2017"
,,5292,73597,043425,REGION IV-A - CALABARZON,LAGUNA,CITY OF SAN PEDRO,San Roque Elementary School,Barangay San Roque,"Monday, November 06, 2017"
,,5315,73709,043426,REGION IV-A - CALABARZON,LAGUNA,SANTA CRUZ (Capital),Pilot Evacuation Center,"El Rey Subd. Barangay Duhat Sta. Cruz, Laguna","Monday, November 06, 2017"
,,5289,73572,043427,REGION IV-A - CALABARZON,LAGUNA,SANTA MARIA,3F MUN. INTEGRATED ANNEX Building,"Barangay POB. II, SANTA MARIA, LAGUNA","Monday, November 06, 2017"
,,5289,73573,043427,REGION IV-A - CALABARZON,LAGUNA,SANTA MARIA,Barangay HALL (25 Barangay),25 BARANGAY HALL,"Monday, November 06, 2017"
,,5289,73574,043427,REGION IV-A - CALABARZON,LAGUNA,SANTA MARIA,ALTERNATIVE HOUSE (PRIVATE),25 BARANGAY ,"Monday, November 06, 2017"
,,5289,73575,043427,REGION IV-A - CALABARZON,LAGUNA,SANTA MARIA,CHURCH,"MORMON - POB III STA. MARIA, LAGUNA","Monday, November 06, 2017"
,,5289,73576,043427,REGION IV-A - CALABARZON,LAGUNA,SANTA MARIA,SCHOOLS - NATIONAL INTEGRATED SCHOOL,"POB IV STA. MARIA, LAGUNA","Monday, November 06, 2017"
,,5289,73577,043427,REGION IV-A - CALABARZON,LAGUNA,SANTA MARIA,PAANG BUNDOK ELEMTARY SCHOOL,"Barangay CAMBUJA STA. MARIA, LAGUNA","Monday, November 06, 2017"
,,5265,73326,043428,REGION IV-A - CALABARZON,LAGUNA,CITY OF SANTA ROSA,Command Center and Evacuation Center,"Tatlonghari St., Barangay Market Area, City of Santa Rosa, Laguna","Monday, November 06, 2017"
,,5278,73450,043429,REGION IV-A - CALABARZON,LAGUNA,SINILOAN,SINILOAN EVACUATION CENTER,"L. DE LEON ST.BarangayWAWA SINILOAN, LAGUNA","Monday, November 06, 2017"
,,5283,73531,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,Victoria Municipal Evacuation Center,"Barangay Nanhaya, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73532,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,Tomas Daguinsin Elementary School,"Barangay San Roque, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73533,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,San Roque National Highschool,"Barangay San Roque, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73534,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,San Roque Multi-Purpose Building,"Barangay San Roque, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73535,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,Pagalngan Elementary School ,"Barangay Pagalangan, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73536,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,Gregorio Herradura Elementary School ,"Barangay Nanhaya, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73537,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,Nanhaya Covered Court,"Barangay Nanhaya, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73538,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,San Francisco Elementary School ,"Barangay San Francisco, Victoria Laguna","Monday, November 06, 2017"
,,5283,73539,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,San Francisco National Highschool ,"Barangay San Francisco, Victoria Laguna","Monday, November 06, 2017"
,,5283,73540,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,San Felix Elementary School,"Barangay San Felix, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73541,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,Daniw Elementary School,"Barangay Daniw, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73542,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,Banca-Banca Elementary School,"Barangay Banca-Banca, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73543,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,Masapang Elementary School,"Barangay Masapang, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73544,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,Masapang Multi-Purpose Building,"Barangay Masapang, Victoria, Laguna","Monday, November 06, 2017"
,,5283,73545,043430,REGION IV-A - CALABARZON,LAGUNA,VICTORIA,San Benito Elementary School,"Barangay San Benito, Victoria, Laguna ","Monday, November 06, 2017"